VIDEO,FRAME,LABEL
11,520,3
11,521,3
11,522,3
11,523,3
11,524,3
11,525,3
11,526,3
11,527,3
11,528,3
11,529,3
11,530,3
11,531,3
11,532,3
11,533,3
11,534,3
11,535,3
11,536,3
11,537,3
11,538,3
11,539,3
11,540,3
11,541,3
11,542,3
11,543,3
11,544,3
11,545,3
11,546,3
11,547,3
11,548,3
11,549,3
11,550,3
11,551,3
11,552,3
11,553,3
11,554,3
11,555,3
11,556,3
11,557,3
11,558,3
11,559,3
11,560,3
11,561,3
11,562,3
11,563,3
11,564,3
11,565,3
11,566,3
11,567,3
11,568,3
11,569,3
11,570,3
11,571,3
11,572,3
11,573,3
11,574,3
11,575,3
11,576,3
11,577,3
11,578,3
11,579,3
11,580,3
11,581,2
11,582,2
11,583,2
11,584,2
11,585,2
11,586,2
11,587,2
11,588,2
11,589,2
11,590,2
11,591,2
11,592,2
11,593,2
11,594,2
11,595,2
11,596,2
11,597,2
11,598,2
11,599,2
11,600,2
11,601,2
11,602,2
11,603,2
11,604,2
11,605,2
11,606,2
11,607,2
11,608,2
11,609,2
11,610,2
11,611,2
11,612,2
11,613,2
11,614,2
11,615,2
11,616,2
11,617,2
11,618,2
11,619,2
11,620,2
11,621,2
11,622,2
11,623,2
11,624,2
11,625,2
11,626,2
11,627,2
11,628,2
11,629,2
11,630,2
11,631,2
11,632,2
11,633,1
11,634,1
11,635,1
11,636,1
11,637,1
11,638,1
11,639,1
11,640,1
11,641,1
11,642,1
11,643,1
11,644,1
11,645,1
11,646,1
11,647,1
11,648,1
11,649,1
11,650,1
11,651,1
11,652,1
11,653,1
11,654,1
11,655,1
11,656,1
11,657,1
11,658,1
11,659,1
11,660,1
11,661,1
11,662,1
11,663,1
11,664,1
11,665,1
11,666,1
11,667,1
11,668,1
11,669,1
11,670,1
11,671,1
11,672,0
11,673,0
11,674,0
11,675,0
11,676,0
11,677,0
11,678,0
11,679,0
11,680,0
11,681,0
11,682,0
11,683,0
11,684,0
12,001,0
12,002,0
12,003,0
12,004,0
12,005,0
12,006,0
12,007,0
12,008,0
12,009,0
12,010,0
12,011,0
12,012,0
12,013,0
12,014,0
12,015,0
12,016,0
12,017,0
12,018,0
12,019,0
12,020,0
12,021,0
12,022,0
12,023,0
12,024,0
12,025,0
12,026,0
12,027,0
12,028,0
12,029,0
12,030,1
12,031,1
12,032,1
12,033,1
12,034,1
12,035,1
12,036,1
12,037,1
12,038,1
12,039,1
12,040,1
12,041,1
12,042,1
12,043,1
12,044,1
12,045,1
12,046,1
12,047,1
12,048,1
12,049,1
12,050,1
12,051,1
12,052,1
12,053,1
12,054,1
12,055,1
12,056,1
12,057,1
12,058,1
12,059,1
12,060,1
12,061,1
12,062,1
12,063,1
12,064,1
12,065,1
12,066,1
12,067,1
12,068,1
12,069,1
12,070,1
12,071,1
12,072,1
12,073,1
12,074,1
12,075,1
12,076,1
12,077,1
12,078,1
12,079,1
12,080,1
12,081,1
12,082,1
12,083,3
12,084,3
12,085,3
12,086,3
12,087,3
12,088,3
12,089,5
12,090,5
12,091,5
12,092,5
12,093,5
12,094,5
12,095,5
12,096,5
12,097,5
12,098,5
12,099,5
12,100,5
12,101,5
12,102,5
12,103,5
12,104,5
12,105,5
12,106,5
12,107,5
12,108,5
12,109,5
12,110,5
12,111,5
12,112,5
12,113,5
12,114,5
12,115,5
12,116,5
12,117,5
12,118,5
12,119,5
12,120,5
12,121,5
12,122,5
12,123,5
12,124,5
12,125,5
12,126,3
12,127,3
12,128,4
12,129,4
12,130,4
12,131,4
12,132,4
12,133,4
12,134,4
12,135,4
12,136,4
12,137,4
12,138,4
12,139,4
12,140,4
12,141,4
12,142,4
12,143,4
12,144,4
12,145,3
12,146,3
12,147,3
12,148,3
12,149,3
12,150,3
12,151,3
12,152,4
12,153,4
12,154,4
12,155,4
12,156,4
12,157,4
12,158,4
12,159,4
12,160,4
12,161,4
12,162,4
12,163,4
12,164,4
12,165,4
12,166,4
12,167,4
12,168,3
12,169,3
12,170,3
12,171,3
12,172,3
12,173,3
12,174,3
12,175,3
12,176,3
12,177,3
12,178,3
12,179,3
12,180,3
12,181,3
12,182,3
12,183,3
12,184,3
12,185,3
12,186,3
12,187,3
12,188,3
12,189,3
12,190,3
12,191,3
12,192,3
12,193,3
12,194,3
12,195,3
12,196,3
12,197,3
12,198,3
12,199,3
12,200,3
12,201,3
12,202,3
12,203,3
12,204,3
12,205,3
12,206,3
12,207,3
12,208,3
12,209,3
12,210,3
12,211,3
12,212,3
12,213,3
12,214,4
12,215,4
12,216,4
12,217,4
12,218,4
12,219,3
12,220,3
12,221,3
12,222,3
12,223,3
12,224,3
12,225,3
12,226,3
12,227,3
12,228,3
12,229,3
12,230,3
12,231,3
12,232,3
12,233,3
12,234,3
12,235,3
12,236,3
12,237,3
12,238,3
12,239,3
12,240,3
12,241,3
12,242,3
12,243,3
12,244,3
12,245,3
12,246,3
12,247,3
12,248,3
12,249,3
12,250,3
12,251,3
12,252,3
12,253,3
12,254,3
12,255,3
12,256,3
12,257,3
12,258,3
12,259,3
12,260,3
12,261,3
12,262,3
12,263,3
12,264,3
12,265,3
12,266,3
12,267,3
12,268,3
12,269,3
12,270,3
12,271,3
12,272,3
12,273,3
12,274,3
12,275,3
12,276,3
12,277,3
12,278,3
12,279,3
12,280,3
12,281,3
12,282,3
12,283,3
12,284,3
12,285,3
12,286,3
12,287,3
12,288,3
12,289,3
12,290,3
12,291,3
12,292,3
12,293,6
12,294,6
12,295,6
12,296,6
12,297,3
12,298,3
12,299,3
12,300,3
12,301,3
12,302,3
12,303,3
12,304,3
12,305,3
12,306,3
12,307,3
12,308,3
12,309,3
12,310,3
12,311,3
12,312,3
12,313,3
12,314,3
12,315,3
12,316,3
12,317,3
12,318,3
12,319,3
12,320,3
12,321,3
12,322,3
12,323,3
12,324,3
12,325,3
12,326,3
12,327,3
12,328,3
12,329,3
12,330,3
12,331,3
12,332,3
12,333,3
12,334,3
12,335,3
12,336,3
12,337,3
12,338,3
12,339,3
12,340,3
12,341,3
12,342,3
12,343,3
12,344,3
12,345,3
12,346,3
12,347,3
12,348,3
12,349,6
12,350,6
12,351,6
12,352,6
12,353,6
12,354,6
12,355,6
12,356,6
12,357,6
12,358,6
12,359,6
12,360,6
12,361,3
12,362,3
12,363,3
12,364,3
12,365,3
12,366,3
12,367,3
12,368,3
12,369,3
12,370,3
12,371,3
12,372,3
12,373,3
12,374,3
12,375,3
12,376,3
12,377,3
12,378,3
12,379,3
12,380,3
12,381,3
12,382,3
12,383,3
12,384,3
12,385,3
12,386,3
12,387,3
12,388,3
12,389,3
12,390,3
12,391,3
12,392,3
12,393,3
12,394,3
12,395,3
12,396,3
12,397,3
12,398,3
12,399,3
12,400,3
12,401,3
12,402,3
12,403,3
12,404,3
12,405,3
12,406,6
12,407,6
12,408,6
12,409,6
12,410,6
12,411,3
12,412,3
12,413,3
12,414,3
12,415,3
12,416,3
12,417,3
12,418,3
12,419,3
12,420,3
12,421,3
12,422,3
12,423,3
12,424,3
12,425,3
12,426,3
12,427,3
12,428,3
12,429,3
12,430,3
12,431,3
12,432,3
12,433,3
12,434,3
12,435,3
12,436,3
12,437,3
12,438,3
12,439,3
12,440,3
12,441,3
12,442,3
12,443,3
12,444,3
12,445,3
12,446,3
12,447,3
12,448,3
12,449,3
12,450,3
12,451,3
12,452,3
12,453,3
12,454,3
12,455,3
12,456,3
12,457,3
12,458,3
12,459,3
12,460,3
12,461,3
12,462,3
12,463,3
12,464,3
12,465,3
12,466,3
12,467,3
12,468,3
12,469,3
12,470,3
12,471,3
12,472,3
12,473,3
12,474,3
12,475,3
12,476,3
12,477,3
12,478,3
12,479,3
12,480,3
12,481,3
12,482,3
12,483,3
12,484,3
12,485,3
12,486,3
12,487,3
12,488,3
12,489,3
12,490,3
12,491,3
12,492,3
12,493,3
12,494,3
12,495,3
12,496,3
12,497,3
12,498,3
12,499,3
12,500,3
12,501,3
12,502,3
12,503,3
12,504,3
12,505,3
12,506,3
12,507,3
12,508,3
12,509,3
12,510,3
12,511,3
12,512,3
12,513,3
12,514,3
12,515,3
12,516,3
12,517,3
12,518,3
12,519,3
12,520,3
12,521,3
12,522,3
12,523,3
12,524,3
12,525,3
12,526,3
12,527,3
12,528,3
12,529,3
12,530,3
12,531,3
12,532,3
12,533,3
12,534,3
12,535,3
12,536,3
12,537,3
12,538,3
12,539,3
12,540,3
12,541,3
12,542,3
12,543,3
12,544,3
12,545,3
12,546,3
12,547,3
12,548,3
12,549,3
12,550,3
12,551,3
12,552,3
12,553,3
12,554,3
12,555,2
12,556,2
12,557,2
12,558,2
12,559,2
12,560,2
12,561,2
12,562,2
12,563,2
12,564,2
12,565,2
12,566,2
12,567,2
12,568,2
12,569,2
12,570,2
12,571,2
12,572,2
12,573,2
12,574,2
12,575,2
12,576,2
12,577,2
12,578,2
12,579,2
12,580,2
12,581,1
12,582,1
12,583,1
12,584,1
12,585,1
12,586,1
12,587,1
12,588,1
12,589,1
12,590,1
12,591,1
12,592,1
12,593,1
12,594,1
12,595,1
12,596,1
12,597,1
12,598,1
12,599,1
12,600,1
12,601,1
12,602,1
12,603,1
12,604,1
12,605,1
12,606,1
12,607,1
12,608,1
12,609,1
12,610,1
12,611,1
12,612,1
12,613,1
12,614,1
12,615,1
12,616,1
12,617,1
12,618,1
12,619,1
12,620,1
12,621,1
12,622,1
12,623,1
12,624,1
12,625,1
12,626,1
12,627,1
12,628,1
12,629,1
12,630,1
12,631,1
12,632,0
12,633,0
12,634,0
12,635,0
12,636,0
12,637,0
12,638,0
12,639,0
12,640,0
12,641,0
12,642,0
12,643,0
12,644,0
12,645,0
12,646,0
12,647,0
13,001,0
13,002,0
13,003,0
13,004,0
13,005,0
13,006,0
13,007,0
13,008,0
13,009,0
13,010,0
13,011,0
13,012,0
13,013,0
13,014,0
13,015,0
13,016,0
13,017,0
13,018,0
13,019,0
13,020,0
13,021,0
13,022,0
13,023,0
13,024,0
13,025,0
13,026,0
13,027,0
13,028,0
13,029,0
13,030,0
13,031,0
13,032,0
13,033,0
13,034,0
13,035,0
13,036,0
13,037,0
13,038,0
13,039,0
13,040,0
13,041,1
13,042,1
13,043,1
13,044,1
13,045,1
13,046,1
13,047,1
13,048,1
13,049,1
13,050,1
13,051,1
13,052,1
13,053,1
13,054,1
13,055,1
13,056,1
13,057,1
13,058,1
13,059,1
13,060,1
13,061,1
13,062,1
13,063,1
13,064,1
13,065,1
13,066,1
13,067,1
13,068,1
13,069,1
13,070,1
13,071,1
13,072,1
13,073,1
13,074,1
13,075,1
13,076,1
13,077,1
13,078,1
13,079,1
13,080,1
13,081,1
13,082,3
13,083,3
13,084,3
13,085,3
13,086,3
13,087,3
13,088,3
13,089,5
13,090,5
13,091,5
13,092,5
13,093,5
13,094,5
13,095,5
13,096,5
13,097,5
13,098,5
13,099,5
13,100,5
13,101,3
13,102,3
13,103,4
13,104,4
13,105,4
13,106,4
13,107,4
13,108,4
13,109,4
13,110,4
13,111,4
13,112,4
13,113,4
13,114,4
13,115,4
13,116,4
13,117,4
13,118,4
13,119,4
13,120,4
13,121,4
13,122,4
13,123,4
13,124,4
13,125,4
13,126,4
13,127,4
13,128,4
13,129,4
13,130,4
13,131,4
13,132,4
13,133,4
13,134,4
13,135,4
13,136,4
13,137,3
13,138,3
13,139,3
13,140,3
13,141,3
13,142,3
13,143,3
13,144,3
13,145,3
13,146,3
13,147,3
13,148,3
13,149,3
13,150,3
13,151,3
13,152,3
13,153,3
13,154,3
13,155,3
13,156,3
13,157,3
13,158,3
13,159,3
13,160,3
13,161,3
13,162,3
13,163,3
13,164,3
13,165,3
13,166,6
13,167,6
13,168,6
13,169,6
13,170,6
13,171,6
13,172,6
13,173,6
13,174,6
13,175,6
13,176,6
13,177,6
13,178,6
13,179,6
13,180,6
13,181,6
13,182,6
13,183,6
13,184,6
13,185,6
13,186,6
13,187,6
13,188,6
13,189,6
13,190,6
13,191,6
13,192,6
13,193,6
13,194,6
13,195,6
13,196,6
13,197,6
13,198,6
13,199,6
13,200,6
13,201,3
13,202,3
13,203,3
13,204,3
13,205,3
13,206,3
13,207,3
13,208,3
13,209,3
13,210,3
13,211,3
13,212,3
13,213,3
13,214,3
13,215,3
13,216,3
13,217,3
13,218,3
13,219,3
13,220,3
13,221,3
13,222,3
13,223,3
13,224,3
13,225,3
13,226,3
13,227,3
13,228,3
13,229,3
13,230,3
13,231,3
13,232,3
13,233,3
13,234,3
13,235,3
13,236,3
13,237,3
13,238,3
13,239,3
13,240,3
13,241,3
13,242,3
13,243,3
13,244,3
13,245,3
13,246,3
13,247,3
13,248,3
13,249,3
13,250,3
13,251,3
13,252,3
13,253,3
13,254,3
13,255,3
13,256,3
13,257,3
13,258,3
13,259,3
13,260,3
13,261,3
13,262,3
13,263,3
13,264,3
13,265,3
13,266,3
13,267,3
13,268,3
13,269,3
13,270,3
13,271,3
13,272,3
13,273,3
13,274,3
13,275,3
13,276,3
13,277,3
13,278,3
13,279,3
13,280,3
13,281,3
13,282,3
13,283,3
13,284,3
13,285,3
13,286,3
13,287,3
13,288,3
13,289,3
13,290,3
13,291,3
13,292,2
13,293,2
13,294,2
13,295,2
13,296,2
13,297,2
13,298,2
13,299,2
13,300,2
13,301,2
13,302,2
13,303,2
13,304,2
13,305,2
13,306,2
13,307,2
13,308,2
13,309,2
13,310,2
13,311,2
13,312,2
13,313,2
13,314,2
13,315,2
13,316,2
13,317,2
13,318,2
13,319,2
13,320,2
13,321,2
13,322,2
13,323,2
13,324,2
13,325,2
13,326,2
13,327,2
13,328,2
13,329,2
13,330,2
13,331,2
13,332,2
13,333,2
13,334,2
13,335,2
13,336,2
13,337,2
13,338,2
13,339,2
13,340,2
13,341,2
13,342,2
13,343,2
13,344,2
13,345,2
13,346,2
13,347,2
13,348,2
13,349,2
13,350,2
13,351,2
13,352,2
13,353,2
13,354,2
13,355,1
13,356,1
13,357,1
13,358,1
13,359,1
13,360,1
13,361,1
13,362,1
13,363,1
13,364,1
13,365,1
13,366,1
13,367,1
13,368,1
13,369,1
13,370,1
13,371,1
13,372,1
13,373,1
13,374,1
13,375,1
13,376,1
13,377,1
13,378,1
13,379,1
13,380,1
13,381,1
13,382,1
13,383,1
13,384,1
13,385,1
13,386,1
13,387,1
13,388,1
13,389,1
13,390,1
13,391,1
13,392,1
13,393,1
13,394,1
13,395,1
13,396,1
13,397,1
13,398,1
13,399,1
13,400,1
13,401,1
13,402,1
13,403,1
13,404,1
13,405,1
13,406,1
13,407,1
13,408,1
13,409,1
13,410,1
13,411,1
13,412,1
13,413,1
13,414,1
13,415,1
13,416,1
13,417,1
13,418,1
13,419,1
13,420,1
13,421,1
13,422,1
13,423,1
13,424,1
13,425,1
13,426,1
13,427,1
13,428,1
13,429,1
13,430,1
13,431,1
13,432,1
13,433,1
13,434,1
13,435,1
13,436,1
13,437,1
13,438,1
13,439,1
13,440,1
13,441,1
13,442,1
13,443,1
13,444,1
13,445,1
13,446,1
13,447,1
13,448,1
13,449,1
13,450,1
13,451,0
13,452,0
13,453,0
13,454,0
13,455,0
13,456,0
13,457,0
13,458,0
13,459,0
13,460,0
13,461,0
13,462,0
13,463,0
13,464,0
13,465,0
13,466,0
13,467,0
13,468,0
13,469,0
13,470,0
13,471,0
13,472,0
13,473,0
13,474,0
13,475,0
13,476,0
13,477,0
13,478,0
13,479,0
13,480,0
13,481,0
13,482,0
13,483,0
13,484,0
13,485,0
13,486,0
13,487,0
13,488,0
13,489,0
13,490,0
13,491,0
13,492,0
13,493,0
13,494,0
13,495,0
14,001,0
14,002,0
14,003,0
14,004,0
14,005,0
14,006,0
14,007,0
14,008,0
14,009,0
14,010,0
14,011,0
14,012,0
14,013,0
14,014,0
14,015,0
14,016,0
14,017,0
14,018,0
14,019,1
14,020,1
14,021,1
14,022,1
14,023,1
14,024,1
14,025,1
14,026,1
14,027,1
14,028,1
14,029,1
14,030,1
14,031,1
14,032,1
14,033,1
14,034,1
14,035,1
14,036,1
14,037,1
14,038,1
14,039,1
14,040,1
14,041,1
14,042,1
14,043,1
14,044,1
14,045,1
14,046,1
14,047,1
14,048,1
14,049,1
14,050,1
14,051,1
14,052,1
14,053,1
14,054,1
14,055,1
14,056,1
14,057,1
14,058,1
14,059,1
14,060,1
14,061,1
14,062,1
14,063,1
14,064,1
14,065,3
14,066,3
14,067,3
14,068,3
14,069,3
14,070,3
14,071,3
14,072,5
14,073,5
14,074,5
14,075,5
14,076,5
14,077,5
14,078,3
14,079,4
14,080,4
14,081,4
14,082,4
14,083,3
14,084,3
14,085,3
14,086,3
14,087,3
14,088,3
14,089,3
14,090,3
14,091,3
14,092,3
14,093,3
14,094,3
14,095,3
14,096,3
14,097,3
14,098,3
14,099,3
14,100,3
14,101,3
14,102,3
14,103,3
14,104,3
14,105,3
14,106,3
14,107,3
14,108,3
14,109,3
14,110,3
14,111,3
14,112,3
14,113,3
14,114,3
14,115,3
14,116,3
14,117,3
14,118,3
14,119,3
14,120,3
14,121,3
14,122,3
14,123,3
14,124,3
14,125,3
14,126,3
14,127,3
14,128,3
14,129,3
14,130,3
14,131,6
14,132,6
14,133,6
14,134,6
14,135,6
14,136,6
14,137,6
14,138,6
14,139,6
14,140,6
14,141,6
14,142,6
14,143,6
14,144,6
14,145,3
14,146,3
14,147,3
14,148,3
14,149,3
14,150,3
14,151,3
14,152,3
14,153,3
14,154,3
14,155,3
14,156,3
14,157,3
14,158,3
14,159,3
14,160,3
14,161,3
14,162,3
14,163,3
14,164,3
14,165,3
14,166,3
14,167,3
14,168,3
14,169,3
14,170,3
14,171,3
14,172,3
14,173,3
14,174,3
14,175,3
14,176,3
14,177,3
14,178,3
14,179,3
14,180,3
14,181,3
14,182,3
14,183,3
14,184,3
14,185,3
14,186,3
14,187,3
14,188,3
14,189,3
14,190,3
14,191,3
14,192,3
14,193,3
14,194,3
14,195,3
14,196,3
14,197,3
14,198,3
14,199,3
14,200,3
14,201,3
14,202,3
14,203,3
14,204,3
14,205,3
14,206,3
14,207,3
14,208,3
14,209,3
14,210,3
14,211,3
14,212,3
14,213,3
14,214,3
14,215,3
14,216,3
14,217,3
14,218,3
14,219,3
14,220,3
14,221,3
14,222,3
14,223,3
14,224,3
14,225,3
14,226,3
14,227,3
14,228,3
14,229,3
14,230,3
14,231,3
14,232,3
14,233,3
14,234,3
14,235,3
14,236,3
14,237,3
14,238,3
14,239,3
14,240,3
14,241,3
14,242,3
14,243,3
14,244,3
14,245,3
14,246,3
14,247,3
14,248,3
14,249,3
14,250,3
14,251,3
14,252,3
14,253,3
14,254,3
14,255,3
14,256,3
14,257,3
14,258,3
14,259,3
14,260,3
14,261,3
14,262,3
14,263,3
14,264,3
14,265,3
14,266,3
14,267,3
14,268,3
14,269,3
14,270,6
14,271,6
14,272,6
14,273,6
14,274,6
14,275,3
14,276,3
14,277,3
14,278,3
14,279,3
14,280,3
14,281,3
14,282,3
14,283,3
14,284,3
14,285,3
14,286,3
14,287,3
14,288,3
14,289,3
14,290,3
14,291,3
14,292,3
14,293,3
14,294,3
14,295,3
14,296,3
14,297,3
14,298,3
14,299,3
14,300,3
14,301,3
14,302,3
14,303,3
14,304,3
14,305,3
14,306,3
14,307,3
14,308,3
14,309,3
14,310,3
14,311,3
14,312,3
14,313,3
14,314,3
14,315,3
14,316,3
14,317,3
14,318,3
14,319,3
14,320,3
14,321,3
14,322,3
14,323,3
14,324,3
14,325,3
14,326,3
14,327,3
14,328,3
14,329,3
14,330,3
14,331,3
14,332,3
14,333,3
14,334,3
14,335,3
14,336,3
14,337,3
14,338,3
14,339,3
14,340,3
14,341,3
14,342,3
14,343,3
14,344,3
14,345,3
14,346,3
14,347,3
14,348,3
14,349,3
14,350,3
14,351,3
14,352,3
14,353,3
14,354,3
14,355,3
14,356,3
14,357,3
14,358,3
14,359,3
14,360,3
14,361,3
14,362,3
14,363,3
14,364,3
14,365,3
14,366,3
14,367,3
14,368,3
14,369,3
14,370,3
14,371,3
14,372,3
14,373,3
14,374,3
14,375,3
14,376,3
14,377,3
14,378,3
14,379,3
14,380,3
14,381,3
14,382,3
14,383,3
14,384,3
14,385,3
14,386,3
14,387,3
14,388,3
14,389,3
14,390,3
14,391,3
14,392,3
14,393,3
14,394,3
14,395,3
14,396,3
14,397,3
14,398,3
14,399,3
14,400,3
14,401,3
14,402,3
14,403,3
14,404,3
14,405,3
14,406,3
14,407,3
14,408,3
14,409,3
14,410,3
14,411,3
14,412,3
14,413,3
14,414,3
14,415,3
14,416,3
14,417,3
14,418,3
14,419,3
14,420,3
14,421,3
14,422,3
14,423,3
14,424,3
14,425,3
14,426,3
14,427,3
14,428,3
14,429,3
14,430,3
14,431,3
14,432,3
14,433,3
14,434,3
14,435,3
14,436,3
14,437,3
14,438,3
14,439,3
14,440,3
14,441,3
14,442,3
14,443,3
14,444,3
14,445,3
14,446,3
14,447,3
14,448,3
14,449,3
14,450,3
14,451,3
14,452,3
14,453,3
14,454,3
14,455,3
14,456,3
14,457,3
14,458,3
14,459,3
14,460,3
14,461,3
14,462,3
14,463,3
14,464,3
14,465,3
14,466,3
14,467,3
14,468,3
14,469,3
14,470,3
14,471,3
14,472,3
14,473,3
14,474,3
14,475,3
14,476,3
14,477,3
14,478,3
14,479,3
14,480,3
14,481,3
14,482,3
14,483,3
14,484,3
14,485,3
14,486,3
14,487,3
14,488,3
14,489,3
14,490,3
14,491,3
14,492,3
14,493,3
14,494,3
14,495,3
14,496,3
14,497,3
14,498,3
14,499,3
14,500,3
14,501,3
14,502,3
14,503,3
14,504,3
14,505,3
14,506,3
14,507,3
14,508,3
14,509,3
14,510,3
14,511,3
14,512,3
14,513,3
14,514,3
14,515,3
14,516,3
14,517,3
14,518,3
14,519,3
14,520,3
14,521,3
14,522,3
14,523,3
14,524,3
14,525,3
14,526,6
14,527,6
14,528,6
14,529,6
14,530,6
14,531,6
14,532,6
14,533,6
14,534,6
14,535,6
14,536,6
14,537,6
14,538,6
14,539,6
14,540,6
14,541,6
14,542,6
14,543,6
14,544,6
14,545,6
14,546,3
14,547,3
14,548,3
14,549,3
14,550,3
14,551,3
14,552,3
14,553,3
14,554,3
14,555,3
14,556,3
14,557,3
14,558,3
14,559,3
14,560,3
14,561,3
14,562,3
14,563,3
14,564,3
14,565,3
14,566,3
14,567,3
14,568,3
14,569,3
14,570,3
14,571,3
14,572,3
14,573,3
14,574,3
14,575,3
14,576,3
14,577,3
14,578,3
14,579,3
14,580,3
14,581,3
14,582,3
14,583,3
14,584,3
14,585,3
14,586,3
14,587,3
14,588,3
14,589,3
14,590,3
14,591,3
14,592,3
14,593,3
14,594,3
14,595,3
14,596,3
14,597,3
14,598,3
14,599,3
14,600,3
14,601,3
14,602,3
14,603,3
14,604,3
14,605,3
14,606,3
14,607,3
14,608,3
14,609,3
14,610,3
14,611,3
14,612,3
14,613,3
14,614,3
14,615,3
14,616,3
14,617,3
14,618,3
14,619,3
14,620,3
14,621,3
14,622,3
14,623,3
14,624,3
14,625,3
14,626,3
14,627,3
14,628,3
14,629,3
14,630,3
14,631,3
14,632,3
14,633,3
14,634,3
14,635,3
14,636,3
14,637,3
14,638,3
14,639,3
14,640,3
14,641,3
14,642,3
14,643,3
14,644,3
14,645,3
14,646,3
14,647,3
14,648,3
14,649,3
14,650,3
14,651,3
14,652,3
14,653,3
14,654,3
14,655,3
14,656,3
14,657,3
14,658,3
14,659,3
14,660,3
14,661,3
14,662,3
14,663,3
14,664,3
14,665,3
14,666,3
14,667,3
14,668,3
14,669,3
14,670,3
14,671,3
14,672,3
14,673,3
14,674,3
14,675,3
14,676,3
14,677,3
14,678,3
14,679,3
14,680,3
14,681,3
14,682,3
14,683,3
14,684,3
14,685,3
14,686,3
14,687,3
14,688,3
14,689,3
14,690,3
14,691,3
14,692,3
14,693,3
14,694,3
14,695,3
14,696,3
14,697,3
14,698,3
14,699,3
14,700,3
14,701,3
14,702,3
14,703,3
14,704,3
14,705,3
14,706,3
14,707,3
14,708,3
14,709,3
14,710,3
14,711,3
14,712,3
14,713,3
14,714,3
14,715,3
14,716,3
14,717,3
14,718,3
14,719,3
14,720,3
14,721,3
14,722,3
14,723,3
14,724,3
14,725,3
14,726,3
14,727,3
14,728,3
14,729,3
14,730,3
14,731,3
14,732,3
14,733,3
14,734,3
14,735,3
14,736,3
14,737,3
14,738,3
14,739,3
14,740,3
14,741,3
14,742,3
14,743,3
14,744,3
14,745,3
14,746,3
14,747,3
14,748,3
14,749,3
14,750,3
14,751,3
14,752,3
14,753,3
14,754,3
14,755,3
14,756,3
14,757,3
14,758,3
14,759,3
14,760,3
14,761,3
14,762,3
14,763,3
14,764,3
14,765,3
14,766,3
14,767,3
14,768,3
14,769,3
14,770,3
14,771,3
14,772,3
14,773,3
14,774,3
14,775,3
14,776,3
14,777,3
14,778,3
14,779,3
14,780,3
14,781,3
14,782,3
14,783,3
14,784,3
14,785,3
14,786,3
14,787,3
14,788,3
14,789,3
14,790,3
14,791,3
14,792,3
14,793,3
14,794,3
14,795,3
14,796,3
14,797,3
14,798,3
14,799,3
14,800,3
14,801,3
14,802,3
14,803,3
14,804,3
14,805,3
14,806,3
14,807,3
14,808,3
14,809,3
14,810,3
14,811,3
14,812,3
14,813,3
14,814,3
14,815,3
14,816,3
14,817,3
14,818,3
14,819,3
14,820,3
14,821,3
14,822,3
14,823,3
14,824,3
14,825,3
14,826,3
14,827,3
14,828,3
14,829,3
14,830,3
14,831,3
14,832,3
14,833,3
14,834,3
14,835,3
14,836,3
14,837,3
14,838,3
14,839,3
14,840,3
14,841,3
14,842,3
14,843,3
14,844,3
14,845,3
14,846,3
14,847,3
14,848,3
14,849,3
14,850,3
14,851,3
14,852,3
14,853,3
14,854,3
14,855,3
14,856,3
14,857,3
14,858,3
14,859,3
14,860,3
14,861,3
14,862,3
14,863,3
14,864,3
14,865,3
14,866,3
14,867,3
14,868,3
14,869,3
14,870,3
14,871,3
14,872,3
14,873,3
14,874,3
14,875,3
14,876,3
14,877,3
14,878,3
14,879,3
14,880,3
14,881,3
14,882,3
14,883,3
14,884,3
14,885,3
14,886,3
14,887,3
14,888,3
14,889,3
14,890,3
14,891,3
14,892,3
14,893,3
14,894,3
14,895,3
14,896,3
14,897,3
14,898,3
14,899,3
14,900,3
14,901,3
14,902,3
14,903,3
14,904,3
14,905,3
14,906,3
14,907,3
14,908,3
14,909,3
14,910,3
14,911,3
14,912,3
14,913,3
14,914,3
14,915,3
14,916,3
14,917,3
14,918,3
14,919,3
14,920,3
14,921,3
14,922,3
14,923,3
14,924,3
14,925,3
14,926,3
14,927,3
14,928,3
14,929,3
14,930,3
14,931,3
14,932,3
14,933,3
14,934,3
14,935,3
14,936,3
14,937,3
14,938,3
14,939,3
14,940,3
14,941,3
14,942,3
14,943,3
14,944,3
14,945,3
14,946,2
14,947,2
14,948,2
14,949,2
14,950,2
14,951,2
14,952,2
14,953,2
14,954,2
14,955,2
14,956,2
14,957,2
14,958,2
14,959,2
14,960,2
14,961,2
14,962,2
14,963,2
14,964,2
14,965,2
14,966,2
14,967,2
14,968,2
14,969,2
14,970,2
14,971,2
14,972,2
14,973,2
14,974,2
14,975,2
14,976,2
14,977,2
14,978,2
14,979,2
14,980,2
14,981,2
14,982,2
14,983,2
14,984,2
14,985,2
14,986,2
14,987,2
14,988,2
14,989,2
14,990,2
14,991,2
14,992,2
14,993,2
14,994,2
14,995,2
14,996,2
14,997,2
14,998,2
15,001,0
15,002,0
15,003,0
15,004,1
15,005,1
15,006,1
15,007,1
15,008,1
15,009,1
15,010,1
15,011,1
15,012,1
15,013,1
15,014,1
15,015,1
15,016,1
15,017,1
15,018,1
15,019,1
15,020,1
15,021,1
15,022,1
15,023,1
15,024,1
15,025,1
